id;geografia_id;descricao
1;22;"Nolan Inc"
2;3;"Kuhic and Sons"
3;6;"Gottlieb, Ebert and Williamson"
4;13;"Grady-Pacocha"
5;15;"O'Conner, Hegmann and Waters"
6;10;"Weber Inc"
7;17;"Schmidt-Mayert"
8;13;"Kris-Metz"
9;20;"Halvorson, Kuvalis and Mraz"
10;10;"Lubowitz, Wiegand and Denesik"
11;13;"Mohr Group"
12;3;"Jast Group"
13;10;"Lueilwitz, Lehner and Feest"
14;23;"Bosco Inc"
15;4;"Mills, Bosco and Rath"
16;14;"Hilll-Schneider"
17;20;"Nienow and Sons"
18;15;"Kshlerin, Wehner and Hauck"
19;19;"Haley Group"
20;3;"Beier-Gibson"
21;10;"Dickinson Inc"
22;18;"Runolfsson Inc"
23;8;"Oberbrunner Group"
24;5;"Okuneva-Hilpert"
25;18;"Jerde-Ratke"
26;19;"Jones, Kuhic and Osinski"
27;1;"Kemmer, Davis and Kuhn"
28;7;"Torphy, Graham and Russel"
29;5;"Ondricka LLC"
30;2;"Shanahan-Gottlieb"
31;2;"Moore, Jacobs and Heaney"
32;13;"Zieme Inc"
33;23;"Davis, Turcotte and Romaguera"
34;15;"King Inc"
35;15;"Romaguera Group"
36;7;"Okuneva and Sons"
37;3;"Tremblay-Moore"
38;9;"Maggio-Nikolaus"
39;17;"Deckow, Abshire and Bode"
40;11;"Monahan-Bins"
41;12;"Ondricka, Lubowitz and Wiza"
42;19;"Prosacco and Sons"
43;2;"Kertzmann-McGlynn"
44;16;"Romaguera, Gutmann and Swaniawski"
45;11;"Hintz LLC"
46;6;"Stracke Inc"
47;4;"Ernser Group"
48;19;"Hintz-Schuster"
49;23;"Veum, Block and Hettinger"
50;1;"Reichel, Gulgowski and Turner"
51;9;"Botsford Group"
52;18;"Mills and Sons"
53;14;"Abernathy, Grady and Daugherty"
54;5;"Koss-Rowe"
55;9;"Lang-Orn"
56;8;"Mertz Group"
57;3;"Mills Group"
58;11;"Kling, Nitzsche and Armstrong"
59;18;"Strosin-Jacobson"
60;12;"Davis, Ruecker and Langosh"
61;10;"Kuvalis LLC"
62;19;"Windler, Dietrich and Becker"
63;12;"Stokes and Sons"
64;9;"Ward, Oberbrunner and Hamill"
65;13;"Jakubowski Inc"
66;7;"Gerhold, Boyer and Emmerich"
67;17;"Hessel, Greenfelder and Macejkovic"
68;7;"Doyle, Mante and Ritchie"
69;9;"Kovacek, Weissnat and Goodwin"
70;18;"Morar, Wilkinson and Flatley"
71;20;"Fahey, Carroll and Casper"
72;18;"Hane LLC"
73;15;"Hansen and Sons"
74;14;"Bahringer Inc"
75;22;"Blick-Dietrich"
76;9;"Mertz-Lehner"
77;23;"Baumbach, Gleason and Kuhlman"
78;6;"Kerluke Inc"
79;9;"O'Keefe Inc"
80;16;"Weimann Group"
81;8;"Keeling, Zieme and Kautzer"
82;10;"Hahn Group"
83;7;"Cassin Group"
84;2;"Robel, Gusikowski and Kirlin"
85;3;"Padberg and Sons"
86;13;"Rempel and Sons"
87;20;"Marks-Ondricka"
88;6;"Parisian, Nolan and Crist"
89;13;"Doyle Inc"
90;10;"Predovic-Olson"
91;7;"Greenholt Group"
92;14;"Welch, Predovic and Emmerich"
93;7;"Aufderhar-O'Connell"
94;18;"Padberg-Lowe"
95;12;"Turner-Armstrong"
96;21;"Kautzer-Streich"
97;3;"Jacobi-Kassulke"
98;11;"Bernhard-Spinka"
99;8;"Waters and Sons"
100;23;"Veum-Dickinson"
101;21;"Kovacek-Turner"
102;18;"Stoltenberg-Stehr"
103;11;"Hirthe and Sons"
104;2;"Gottlieb-Stanton"
105;6;"Klocko-Marquardt"
106;7;"Tromp-Mayer"
107;19;"Conn LLC"
108;8;"Block, Block and White"
109;16;"Cartwright-Daugherty"
110;7;"Muller, Beahan and Hermiston"
111;9;"Schinner and Sons"
112;7;"Bayer Inc"
113;8;"Bode, Dickinson and Abbott"
114;11;"Rutherford-Krajcik"
115;17;"Quigley Inc"
116;19;"Deckow Group"
117;19;"Kuhlman and Sons"
118;21;"Koelpin-Gibson"
119;20;"Blanda-Feest"
120;16;"Fritsch-Monahan"
121;7;"Dare, Toy and Gibson"
122;6;"Jacobi, West and Ortiz"
123;19;"Kiehn, Kshlerin and King"
124;13;"Torp, Durgan and Kutch"
125;3;"Hilpert Group"
126;19;"Nolan-Bogan"
127;17;"Schulist and Sons"
128;15;"Stokes, Toy and Collier"
129;2;"Dicki-Parisian"
130;20;"Kuhn, Muller and Romaguera"
131;23;"Tillman Group"
132;1;"Parker-Durgan"
133;18;"Wuckert Group"
134;18;"Bayer LLC"
135;12;"Streich-Berge"
136;18;"Von, Mayer and Fay"
137;12;"Windler Group"
138;11;"Gulgowski, Weissnat and Senger"
139;2;"Jacobson Inc"
140;15;"Grimes LLC"
141;5;"Hauck, Tromp and Cronin"
142;20;"Lakin LLC"
143;7;"Christiansen and Sons"
144;22;"Gleason, Legros and Jaskolski"
145;5;"Runolfsdottir and Sons"
146;6;"Hauck, Johnson and Hamill"
147;5;"Wilderman LLC"
148;17;"Pfeffer, Stiedemann and Bauch"
149;17;"Dibbert-Weber"
150;7;"Sauer Inc"
151;8;"Moore, Von and Powlowski"
152;3;"Stamm, Schoen and Collier"
153;8;"Botsford-Tillman"
154;22;"Beier-Gerlach"
155;9;"Walsh-Kuhn"
156;21;"Leffler-Towne"
157;22;"Howell and Sons"
158;17;"Mann and Sons"
159;6;"Keebler-Bernier"
160;17;"Bechtelar Group"
161;18;"Hessel LLC"
162;2;"Erdman, Fay and Mertz"
163;22;"Tillman LLC"
164;5;"Hermann, Murazik and Miller"
165;4;"Bauch Inc"
166;4;"Nienow, Wiegand and Borer"
167;17;"Durgan-Jerde"
168;6;"Emmerich, Gaylord and Harber"
169;20;"Huels LLC"
170;8;"Funk and Sons"
171;16;"Thiel Group"
172;11;"Berge-Vandervort"
173;17;"Mann-Howe"
174;14;"Erdman Inc"
175;19;"Bode-Bradtke"
176;12;"Strosin Inc"
177;13;"Simonis and Sons"
178;15;"Gulgowski, Klocko and Mann"
179;20;"Lemke-Hyatt"
180;8;"Toy, Green and Herzog"
181;8;"Balistreri-Schroeder"
182;5;"Nicolas-Sawayn"
183;23;"Champlin, White and Stark"
184;16;"Schamberger, Brekke and Terry"
185;19;"Rogahn LLC"
186;6;"Hamill-Gottlieb"
187;6;"O'Kon Group"
188;14;"Bergstrom Group"
189;9;"Sawayn Group"
190;13;"Cronin-Rempel"
191;3;"Glover Group"
192;8;"VonRueden Inc"
193;1;"Orn-Frami"
194;15;"Wilkinson LLC"
195;13;"McCullough Group"
196;17;"Pagac Inc"
197;10;"Stehr-Ledner"
198;9;"Dooley LLC"
199;22;"Cronin, Morissette and Purdy"
200;8;"Bailey Inc"
201;2;"Wiegand, Welch and Murray"
202;10;"Ferry Inc"
203;7;"Davis, Turcotte and Beatty"
204;20;"Murray-Hodkiewicz"
205;18;"Erdman-Mann"
206;22;"Ferry-Kris"
207;5;"Parker LLC"
208;4;"Harvey, Stehr and Bogisich"
209;21;"Bosco-Von"
210;13;"Prosacco-Hartmann"
211;10;"Zboncak-Roberts"
212;15;"Stark LLC"
213;11;"Gorczany-Cartwright"
214;5;"Ziemann and Sons"
215;13;"Boyle LLC"
216;17;"Rempel-Nader"
217;1;"Brakus, Lowe and Runte"
218;11;"Bins, Fritsch and Osinski"
219;6;"Ratke, Bosco and Bogisich"
